{1001, "Colicin_plasmid"},
{1002, "replicon"},
{1003, "ICE"},
{1004, "ICE"},
{1005, "ICE"},
{1006, "ICE"},
{1007, "ICE"},
{1008, "ICE"},
{1009, "ICE"},
{1010, "ICE"},
{1011, "ICE"},
{1012, "ICE"},
{1013, "ICE"},
{1014, "ICE"},
{1015, "ICE"},
{1016, "ICE"},
{1017, "Inc_plasmid"},
{1018, "Inc_plasmid"},
{1019, "Inc_plasmid"},
{1020, "Inc_plasmid"},
{1021, "Inc_plasmid"},
{1022, "Inc_plasmid"},
{1023, "Inc_plasmid"},
{1024, "plasmid"},
{1025, "plasmid"},
{1026, "plasmid"},
{1027, "plasmid"},
{1028, "plasmid"},
{1029, "likely IS/TE"},
{1030, "plasmid"},
{1031, "plasmid"},
{1032, "plasmid"},
{1033, "likely IS/TE"},
{1034, "plasmid"},
{1035, "plasmid"},
{1036, "plasmid"},
{1037, "plasmid"},
{1038, "plasmid"},
{1039, "likely IS/TE"},
{1040, "likely IS/TE"},
{1041, "plasmid"},
{1042, "likely IS/TE"},
{1043, "likely IS/TE"},
{1044, "likely IS/TE"},
{1045, "likely IS/TE"},
{1046, "likely IS/TE"},
{1047, "plasmid"},
{1048, "plasmid"},
{1049, "plasmid"},
{1050, "plasmid"},
{1051, "plasmid"},
{1052, "plasmid"},
{1053, "plasmid"},
{1054, "plasmid"},
{1055, "plasmid"},
{1056, "likely IS/TE"},
{1057, "likely IS/TE"},
{1058, "likely IS/TE"},
{1059, "likely IS/TE"},
{1060, "plasmid"},
{1061, "plasmid"},
{1062, "plasmid"},
{1063, "plasmid"},
{1064, "plasmid"},
{1065, "plasmid"},
{1066, "likely IS/TE"},
{1067, "plasmid"},
{1068, "plasmid"},
{1069, "plasmid"},
{1070, "likely IS/TE"},
{1071, "plasmid"},
{1072, "plasmid"},
{1073, "plasmid"},
{1074, "plasmid"},
{1075, "plasmid"},
{1076, "plasmid"},
{1077, "plasmid"},
{1078, "plasmid"},
{1079, "likely IS/TE"},
{1080, "plasmid"},
{1081, "plasmid"},
{1082, "plasmid"},
{1083, "plasmid"},
{1084, "plasmid"},
{1085, "plasmid"},
{1086, "plasmid"},
{1087, "plasmid"},
{1088, "plasmid"},
{1089, "likely IS/TE"},
{1090, "likely IS/TE"},
{1091, "likely IS/TE"},
{1092, "plasmid"},
{1093, "plasmid"},
{1094, "plasmid"},
{1095, "plasmid"},
{1096, "plasmid"},
{1097, "plasmid"},
{1098, "plasmid"},
{1099, "plasmid"},
{1100, "likely IS/TE"},
{1101, "plasmid"},
{1102, "plasmid"},
{1103, "plasmid"},
{1104, "plasmid"},
{1105, "plasmid"},
{1106, "plasmid"},
{1107, "plasmid"},
{1108, "plasmid"},
{1109, "plasmid"},
{1110, "plasmid"},
{1111, "likely IS/TE"},
{1112, "likely IS/TE"},
{1113, "likely IS/TE"},
{1114, "plasmid"},
{1115, "plasmid"},
{1116, "plasmid"},
{1117, "plasmid"},
{1118, "plasmid"},
{1119, "likely IS/TE"},
{1120, "plasmid"},
{1121, "plasmid"},
{1122, "plasmid"},
{1123, "plasmid"},
{1124, "plasmid"},
{1125, "plasmid"},
{1126, "plasmid"},
{1127, "plasmid"},
{1128, "plasmid"},
{1129, "plasmid"},
{1130, "plasmid"},
{1131, "plasmid"},
{1132, "likely IS/TE"},
{1133, "plasmid"},
{1134, "likely IS/TE"},
{1135, "likely IS/TE"},
{1136, "likely IS/TE"},
{1137, "likely IS/TE"},
{1138, "plasmid"},
{1139, "plasmid"},
{1140, "plasmid"},
{1141, "plasmid"},
{1142, "plasmid"},
{1143, "plasmid"},
{1144, "plasmid"},
{1145, "plasmid"},
{1146, "plasmid"},
{1147, "plasmid"},
{1148, "plasmid"},
{1149, "plasmid"},
{1150, "plasmid"},
{1151, "plasmid"},
{1152, "plasmid"},
{1153, "plasmid"},
{1154, "plasmid"},
{1155, "plasmid"},
{1156, "likely IS/TE"},
{1157, "plasmid"},
{1158, "plasmid"},
{1159, "plasmid"},
{1160, "likely IS/TE"},
{1161, "likely IS/TE"},
{1162, "plasmid"},
{1163, "likely IS/TE"},
{1164, "likely IS/TE"},
{1165, "plasmid"},
{1166, "plasmid"},
{1167, "plasmid"},
{1168, "plasmid"},
{1169, "plasmid"},
{1170, "plasmid"},
{1171, "plasmid"},
{1172, "plasmid"},
{1173, "likely IS/TE"},
{1174, "plasmid"},
{1175, "plasmid"},
{1176, "plasmid"},
{1177, "plasmid"},
{1178, "plasmid"},
{1179, "plasmid"},
{1180, "plasmid"},
{1181, "plasmid"},
{1182, "plasmid"},
{1183, "plasmid"},
{1184, "plasmid"},
{1185, "plasmid"},
{1186, "plasmid"},
{1187, "plasmid"},
{1188, "plasmid"},
{1189, "plasmid"},
{1190, "plasmid"},
{1191, "plasmid"},
{1192, "plasmid"},
{1193, "plasmid"},
{1194, "plasmid"},
{1195, "plasmid"},
{1196, "plasmid"},
{1197, "likely IS/TE"},
{1198, "likely IS/TE"},
{1199, "likely IS/TE"},
{1200, "likely IS/TE"},
{1201, "likely IS/TE"},
{1202, "plasmid"},
{1203, "likely IS/TE"},
{1204, "likely IS/TE"},
{1205, "likely IS/TE"},
{1206, "plasmid"},
{1207, "plasmid"},
{1208, "plasmid"},
{1209, "plasmid"},
{1210, "plasmid"},
{1211, "plasmid"},
{1212, "plasmid"},
{1213, "plasmid"},
{1214, "plasmid"},
{1215, "plasmid"},
{1216, "plasmid"},
{1217, "plasmid"},
{1218, "likely IS/TE"},
{1219, "plasmid"},
{1220, "plasmid"},
{1221, "plasmid"},
{1222, "plasmid"},
{1223, "plasmid"},
{1224, "plasmid"},
{1225, "plasmid"},
{1226, "plasmid"},
{1227, "plasmid"},
{1228, "plasmid"},
{1229, "plasmid"},
{1230, "plasmid"},
{1231, "plasmid"},
{1232, "plasmid"},
{1233, "plasmid"},
{1234, "plasmid"},
{1235, "plasmid"},
{1236, "plasmid"},
{1237, "likely IS/TE"},
{1238, "plasmid"},
{1239, "plasmid"},
{1240, "likely IS/TE"},
{1241, "plasmid"},
{1242, "likely IS/TE"},
{1243, "likely IS/TE"},
{1244, "plasmid"},
{1245, "plasmid"},
{1246, "plasmid"},
{1247, "plasmid"},
{1248, "plasmid"},
{1249, "plasmid"},
{1250, "plasmid"},
{1251, "plasmid"},
{1252, "plasmid"},
{1253, "likely IS/TE"},
{1254, "plasmid"},
{1255, "plasmid"},
{1256, "plasmid"},
{1257, "plasmid"},
{1258, "plasmid"},
{1259, "plasmid"},
{1260, "plasmid"},
{1261, "plasmid"},
{1262, "plasmid"},
{1263, "plasmid"},
{1264, "plasmid"},
{1265, "plasmid"},
{1266, "plasmid"},
{1267, "plasmid"},
{1268, "plasmid"},
{1269, "plasmid"},
{1270, "plasmid"},
{1271, "plasmid"},
{1272, "plasmid"},
{1273, "plasmid"},
{1274, "plasmid"},
{1275, "plasmid"},
{1276, "plasmid"},
{1277, "plasmid"},
{1278, "likely IS/TE"},
{1279, "likely IS/TE"},
{1280, "likely IS/TE"},
{1281, "likely IS/TE"},
{1282, "likely IS/TE"},
{1283, "likely IS/TE"},
{1284, "likely IS/TE"},
{1285, "likely IS/TE"},
{1286, "likely IS/TE"},
{1287, "plasmid"},
{1288, "plasmid"},
{1289, "plasmid"},
{1290, "plasmid"},
{1291, "plasmid"},
{1292, "likely IS/TE"},
{1293, "likely IS/TE"},
{1294, "likely IS/TE"},
{1295, "likely IS/TE"},
{1296, "plasmid"},
{1297, "plasmid"},
{1298, "plasmid"},
{1299, "plasmid"},
{1300, "plasmid"},
{1301, "plasmid"},
{1302, "plasmid"},
{1303, "plasmid"},
{1304, "plasmid"},
{1305, "likely IS/TE"},
{1306, "plasmid"},
{1307, "plasmid"},
{1308, "plasmid"},
{1309, "plasmid"},
{1310, "likely IS/TE"},
{1311, "likely IS/TE"},
{1312, "likely IS/TE"},
{1313, "plasmid"},
{1314, "plasmid"},
{1315, "plasmid"},
{1316, "plasmid"},
{1317, "plasmid"},
{1318, "plasmid"},
{1319, "plasmid"},
{1320, "plasmid"},
{1321, "likely IS/TE"},
{1322, "plasmid"},
{1323, "plasmid"},
{1324, "likely IS/TE"},
{1325, "plasmid"},
{1326, "plasmid"},
{1327, "plasmid"},
{1328, "gene:plasmid:13101"},
{1329, "plasmid"},
{1330, "plasmid"},
{1331, "plasmid"},
{1332, "plasmid"},
{1333, "plasmid"},
{1334, "plasmid"},
{1335, "plasmid"},
{1336, "plasmid"},
{1337, "plasmid"},
{1338, "plasmid"},
{1339, "plasmid"},
{1340, "UNCLASSIFIED"},
{1341, "plasmid"},
{1342, "plasmid"},
{1343, "plasmid"},
{1344, "plasmid"},
{1345, "plasmid"},
{1346, "plasmid"},
{1347, "plasmid"},
{1348, "plasmid"},
{1349, "plasmid"},
{1350, "plasmid"},
{1351, "plasmid"},
{1352, "plasmid"},
{1353, "plasmid"},
{1354, "plasmid"},
{1355, "plasmid"},
{1356, "plasmid"},
{1357, "plasmid"},
{1358, "plasmid"},
{1359, "plasmid"},
{1360, "plasmid"},
{1361, "plasmid"},
{1362, "plasmid"},
{1363, "plasmid"},
{1364, "plasmid"},
{1365, "plasmid"},
{1366, "plasmid"},
{1367, "plasmid"},
{1368, "plasmid"},
{1369, "plasmid"},
{1370, "plasmid"},
{1371, "plasmid"},
{1372, "plasmid"},
{1373, "plasmid"},
{1374, "plasmid"},
{1375, "plasmid"},
{1376, "plasmid"},
{1377, "plasmid"},
{1378, "plasmid"},
{1379, "plasmid"},
{1380, "likely IS/TE"},
{1381, "plasmid"},
{1382, "likely IS/TE"},
{1383, "plasmid"},
{1384, "plasmid"},
{1385, "plasmid"},
{1386, "plasmid"},
{1387, "plasmid"},
{1388, "plasmid"},
{1389, "plasmid"},
{1390, "plasmid"},
{1391, "plasmid"},
{1392, "plasmid"},
{1393, "plasmid"},
{1394, "plasmid"},
{1395, "plasmid"},
{1396, "plasmid"},
{1397, "plasmid"},
{1398, "plasmid"},
{1399, "plasmid"},
{1400, "plasmid"},
{1401, "plasmid"},
{1402, "plasmid"},
{1403, "plasmid"},
{1404, "plasmid"},
{1405, "plasmid"},
{1406, "plasmid"},
{1407, "likely IS/TE"},
{1408, "plasmid"},
{1409, "plasmid"},
{1410, "plasmid"},
{1411, "plasmid"},
{1412, "plasmid"},
{1413, "likely IS/TE"},
{1414, "plasmid"},
{1415, "plasmid"},
{1416, "plasmid"},
{1417, "plasmid"},
{1418, "plasmid"},
{1419, "plasmid"},
{1420, "plasmid"},
{1421, "plasmid"},
{1422, "plasmid"},
{1423, "plasmid"},
{1424, "plasmid"},
{1425, "plasmid"},
{1426, "plasmid"},
{1427, "plasmid"},
{1428, "plasmid"},
{1429, "likely IS/TE"},
{1430, "likely IS/TE"},
{1431, "plasmid"},
{1432, "plasmid"},
{1433, "plasmid"},
{1434, "plasmid"},
{1435, "plasmid"},
{1436, "plasmid"},
{1437, "plasmid"},
{1438, "plasmid"},
{1439, "gene:plasmid:141403"},
{1440, "plasmid"},
{1441, "plasmid"},
{1442, "plasmid"},
{1443, "plasmid"},
{1444, "plasmid"},
{1445, "plasmid"},
{1446, "plasmid"},
{1447, "plasmid"},
{1448, "plasmid"},
{1449, "plasmid"},
{1450, "plasmid"},
{1451, "likely IS/TE"},
{1452, "likely IS/TE"},
{1453, "likely IS/TE"},
{1454, "likely IS/TE"},
{1455, "likely IS/TE"},
{1456, "plasmid"},
{1457, "likely IS/TE"},
{1458, "plasmid"},
{1459, "plasmid"},
{1460, "likely IS/TE"},
{1461, "plasmid"},
{1462, "plasmid"},
{1463, "plasmid"},
{1464, "plasmid"},
{1465, "plasmid"},
{1466, "plasmid"},
{1467, "plasmid"},
{1468, "plasmid"},
{1469, "plasmid"},
{1470, "plasmid"},
{1471, "plasmid"},
{1472, "plasmid"},
{1473, "plasmid"},
{1474, "plasmid"},
{1475, "plasmid"},
{1476, "likely IS/TE"},
{1477, "plasmid"},
{1478, "plasmid"},
{1479, "likely IS/TE"},
{1480, "plasmid"},
{1481, "plasmid"},
{1482, "plasmid"},
{1483, "plasmid"},
{1484, "plasmid"},
{1485, "plasmid"},
{1486, "plasmid"},
{1487, "likely IS/TE"},
{1488, "plasmid"},
{1489, "likely IS/TE"},
{1490, "plasmid"},
{1491, "plasmid"},
{1492, "plasmid"},
{1493, "plasmid"},
{1494, "plasmid"},
{1495, "plasmid"},
{1496, "plasmid"},
{1497, "plasmid"},
{1498, "plasmid"},
{1499, "likely IS/TE"},
{1500, "likely IS/TE"},
{1501, "likely IS/TE"},
{1502, "likely IS/TE"},
{1503, "plasmid"},
{1504, "plasmid"},
{1505, "plasmid"},
{1506, "plasmid"},
{1507, "likely IS/TE"},
{1508, "likely IS/TE"},
{1509, "likely IS/TE"},
{1510, "likely IS/TE"},
{1511, "plasmid"},
{1512, "plasmid"},
{1513, "likely IS/TE"},
{1514, "likely IS/TE"},
{1515, "plasmid"},
{1516, "plasmid"},
{1517, "plasmid"},
{1518, "plasmid"},
{1519, "plasmid"},
{1520, "plasmid"},
{1521, "plasmid"},
{1522, "plasmid"},
{1523, "plasmid"},
{1524, "likely IS/TE"},
{1525, "likely IS/TE"},
{1526, "likely IS/TE"},
{1527, "plasmid"},
{1528, "plasmid"},
{1529, "plasmid"},
{1530, "plasmid"},
{1531, "plasmid"},
{1532, "plasmid"},
{1533, "plasmid"},
{1534, "plasmid"},
{1535, "likely IS/TE"},
{1536, "likely IS/TE"},
{1537, "likely IS/TE"},
{1538, "plasmid"},
{1539, "plasmid"},
{1540, "plasmid"},
{1541, "plasmid"},
{1542, "likely IS/TE"},
{1543, "plasmid"},
{1544, "plasmid"},
{1545, "plasmid"},
{1546, "plasmid"},
{1547, "likely IS/TE"},
{1548, "likely IS/TE"},
{1549, "likely IS/TE"},
{1550, "plasmid"},
{1551, "plasmid"},
{1552, "gene:plasmid:151429"},
{1553, "plasmid"},
{1554, "likely IS/TE"},
{1555, "plasmid"},
{1556, "likely IS/TE"},
{1557, "likely IS/TE"},
{1558, "likely IS/TE"},
{1559, "likely IS/TE"},
{1560, "plasmid"},
{1561, "plasmid"},
{1562, "plasmid"},
{1563, "plasmid"},
{1564, "plasmid"},
{1565, "plasmid"},
{1566, "plasmid"},
{1567, "plasmid"},
{1568, "plasmid"},
{1569, "plasmid"},
{1570, "plasmid"},
{1571, "plasmid"},
{1572, "plasmid"},
{1573, "plasmid"},
{1574, "plasmid"},
{1575, "plasmid"},
{1576, "plasmid"},
{1577, "plasmid"},
{1578, "plasmid"},
{1579, "plasmid"},
{1580, "plasmid"},
{1581, "plasmid"},
{1582, "plasmid"},
{1583, "plasmid"},
{1584, "plasmid"},
{1585, "plasmid"},
{1586, "plasmid"},
{1587, "plasmid"},
{1588, "plasmid"},
{1589, "plasmid"},
{1590, "plasmid"},
{1591, "plasmid"},
{1592, "plasmid"},
{1593, "plasmid"},
{1594, "plasmid"},
{1595, "plasmid"},
{1596, "plasmid"},
{1597, "plasmid"},
{1598, "plasmid"},
{1599, "plasmid"},
{1600, "plasmid"},
{1601, "plasmid"},
{1602, "plasmid"},
{1603, "plasmid"},
{1604, "plasmid"},
{1605, "plasmid"},
{1606, "plasmid"},
{1607, "plasmid"},
{1608, "plasmid"},
{1609, "plasmid"},
{1610, "plasmid"},
{1611, "plasmid"},
{1612, "plasmid"},
{1613, "plasmid"},
{1614, "plasmid"},
{1615, "plasmid"},
{1616, "plasmid"},
{1617, "plasmid"},
{1618, "plasmid"},
{1619, "plasmid"},
{1620, "plasmid"},
{1621, "plasmid"},
{1622, "plasmid"},
{1623, "plasmid"},
{1624, "plasmid"},
{1625, "plasmid"},
{1626, "plasmid"},
{1627, "plasmid"},
{1628, "plasmid"},
{1629, "plasmid"},
{1630, "plasmid"},
{1631, "plasmid"},
{1632, "plasmid"},
{1633, "plasmid"},
{1634, "plasmid"},
{1635, "plasmid"},
{1636, "plasmid"},
{1637, "plasmid"},
{1638, "plasmid"},
{1639, "plasmid"},
{1640, "plasmid"},
{1641, "likely IS/TE"},
{1642, "likely IS/TE"},
{1643, "plasmid"},
{1644, "plasmid"},
{1645, "plasmid"},
{1646, "plasmid"},
{1647, "plasmid"},
{1648, "plasmid"},
{1649, "plasmid"},
{1650, "plasmid"},
{1651, "plasmid"},
{1652, "plasmid"},
{1653, "plasmid"},
{1654, "plasmid"},
{1655, "plasmid"},
{1656, "plasmid"},
{1657, "plasmid"},
{1658, "plasmid"},
{1659, "likely IS/TE"},
{1660, "plasmid"},
{1661, "plasmid"},
{1662, "plasmid"},
{1663, "plasmid"},
{1664, "plasmid"},
{1665, "plasmid"},
{1666, "plasmid"},
{1667, "plasmid"},
{1668, "plasmid"},
{1669, "plasmid"},
{1670, "plasmid"},
{1671, "plasmid"},
{1672, "plasmid"},
{1673, "plasmid"},
{1674, "plasmid"},
{1675, "plasmid"},
{1676, "plasmid"},
{1677, "plasmid"},
{1678, "plasmid"},
{1679, "plasmid"},
{1680, "plasmid"},
{1681, "plasmid"},
{1682, "plasmid"},
{1683, "plasmid"},
{1684, "plasmid"},
{1685, "plasmid"},
{1686, "plasmid"},
{1687, "plasmid"},
{1688, "plasmid"},
{1689, "likely IS/TE"},
{1690, "plasmid"},
{1691, "plasmid"},
{1692, "plasmid"},
{1693, "plasmid"},
{1694, "likely IS/TE"},
{1695, "plasmid"},
{1696, "plasmid"},
{1697, "plasmid"},
{1698, "plasmid"},
{1699, "UNCLASSIFIED"},
{1700, "plasmid"},
{1701, "plasmid"},
{1702, "plasmid"},
{1703, "plasmid"},
{1704, "plasmid"},
{1705, "plasmid"},
{1706, "plasmid"},
